Command line: ['IndependentSetsFinder.py']
Total duration: 268.83s
File: /home/ajherman/Desktop/Graph/GraphFun.py
File duration: 93.2915s (34.70%)
Line #|      Hits|         Time| Time per hit|      %|Source code
  1289|         0|            0|            0|  0.00%|
  1290|         0|            0|            0|  0.00%|
  1291|         0|            0|            0|  0.00%|
  1292|        69|  0.000686646|  9.95138e-06|  0.00%|
  1293|        69|  0.000587225|  8.51051e-06|  0.00%|
  1294|         0|            0|            0|  0.00%|
  1295|         0|            0|            0|  0.00%|
  1296|         0|            0|            0|  0.00%|
  1297|         0|            0|            0|  0.00%|
  1298|         0|            0|            0|  0.00%|
  1299|         0|            0|            0|  0.00%|
  1300|         0|            0|            0|  0.00%|
  1301|         0|            0|            0|  0.00%|
  1302|         0|            0|            0|  0.00%|
  1303|         0|            0|            0|  0.00%|
  1304|         0|            0|            0|  0.00%|
  1305|         0|            0|            0|  0.00%|
  1306|         0|            0|            0|  0.00%|
  1307|         0|            0|            0|  0.00%|
  1308|         0|            0|            0|  0.00%|
  1309|        69|  0.000447512|  6.48568e-06|  0.00%|
  1310|         0|            0|            0|  0.00%|
  1311|         0|            0|            0|  0.00%|
  1312|         0|            0|            0|  0.00%|
  1313|         0|            0|            0|  0.00%|
  1314|         0|            0|            0|  0.00%|
  1315|         0|            0|            0|  0.00%|
  1316|         0|            0|            0|  0.00%|
  1317|         0|            0|            0|  0.00%|
  1318|         0|            0|            0|  0.00%|
  1319|         0|            0|            0|  0.00%|
  1320|         0|            0|            0|  0.00%|
  1321|         0|            0|            0|  0.00%|
  1322|        69|  0.000195742|  2.83684e-06|  0.00%|
  1323|         0|            0|            0|  0.00%|
  1324|        69|   0.00113606|  1.64647e-05|  0.00%|
(call)|        69|   0.00465775|  6.75036e-05|  0.00%|# <frozen importlib._bootstrap_external>:99 _path_isdir
  1325|         0|            0|            0|  0.00%|
  1326|        69|   0.00135946|  1.97024e-05|  0.00%|
(call)|        69|    0.0154023|  0.000223222|  0.01%|# <frozen importlib._bootstrap_external>:1196 __init__
File: <frozen importlib._bootstrap>
File duration: 1.20346s (0.45%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         0|            0|            0|  0.00%|
     3|         0|            0|            0|  0.00%|
     4|         0|            0|            0|  0.00%|
     5|         0|            0|            0|  0.00%|
     6|         0|            0|            0|  0.00%|
     7|         0|            0|            0|  0.00%|
     8|         0|            0|            0|  0.00%|
     9|         0|            0|            0|  0.00%|
    10|         0|            0|            0|  0.00%|
    11|         0|            0|            0|  0.00%|
    12|         0|            0|            0|  0.00%|
    13|         0|            0|            0|  0.00%|
    14|         0|            0|            0|  0.00%|
    15|         0|            0|            0|  0.00%|
    16|         0|            0|            0|  0.00%|
    17|         0|            0|            0|  0.00%|
    18|         0|            0|            0|  0.00%|
    19|         0|            0|            0|  0.00%|
    20|         0|            0|            0|  0.00%|
    21|         0|            0|            0|  0.00%|
    22|         0|            0|            0|  0.00%|
    23|         0|            0|            0|  0.00%|
    24|         0|            0|            0|  0.00%|
    25|         0|            0|            0|  0.00%|
    26|         0|            0|            0|  0.00%|
    27|         0|            0|            0|  0.00%|
    28|         0|            0|            0|  0.00%|
    29|         0|            0|            0|  0.00%|
    30|         0|            0|            0|  0.00%|
    31|         0|            0|            0|  0.00%|
    32|         0|            0|            0|  0.00%|
    33|         0|            0|            0|  0.00%|
    34|         0|            0|            0|  0.00%|
    35|       525|   0.00129628|  2.46911e-06|  0.00%|
    36|       525|   0.00302839|  5.76837e-06|  0.00%|
    37|         0|            0|            0|  0.00%|
    38|         0|            0|            0|  0.00%|
    39|         0|            0|            0|  0.00%|
    40|         0|            0|            0|  0.00%|
    41|         0|            0|            0|  0.00%|
    42|         0|            0|            0|  0.00%|
    43|         0|            0|            0|  0.00%|
    44|         0|            0|            0|  0.00%|
    45|         0|            0|            0|  0.00%|
    46|         0|            0|            0|  0.00%|
    47|         0|            0|            0|  0.00%|
    48|         0|            0|            0|  0.00%|
    49|         0|            0|            0|  0.00%|
    50|         0|            0|            0|  0.00%|
    51|         0|            0|            0|  0.00%|
    52|         0|            0|            0|  0.00%|
    53|         0|            0|            0|  0.00%|
    54|         0|            0|            0|  0.00%|
    55|         0|            0|            0|  0.00%|
    56|         0|            0|            0|  0.00%|
    57|       652|   0.00170326|  2.61237e-06|  0.00%|
    58|       652|   0.00363183|  5.57029e-06|  0.00%|
    59|       652|   0.00330949|   5.0759e-06|  0.00%|
    60|       652|   0.00303864|   4.6605e-06|  0.00%|
    61|       652|   0.00300097|  4.60272e-06|  0.00%|
    62|       652|   0.00297356|  4.56067e-06|  0.00%|
    63|       652|   0.00302958|   4.6466e-06|  0.00%|
    64|         0|            0|            0|  0.00%|
    65|         0|            0|            0|  0.00%|
    66|         0|            0|            0|  0.00%|
    67|         0|            0|            0|  0.00%|
    68|         0|            0|            0|  0.00%|
    69|         0|            0|            0|  0.00%|
    70|         0|            0|            0|  0.00%|
    71|         0|            0|            0|  0.00%|
    72|         0|            0|            0|  0.00%|
    73|         0|            0|            0|  0.00%|
    74|         0|            0|            0|  0.00%|
    75|         0|            0|            0|  0.00%|
    76|         0|            0|            0|  0.00%|
    77|      1118|   0.00304127|  2.72027e-06|  0.00%|
    78|         0|            0|            0|  0.00%|
    79|         0|            0|            0|  0.00%|
    80|         0|            0|            0|  0.00%|
    81|         0|            0|            0|  0.00%|
    82|         0|            0|            0|  0.00%|
    83|      1118|   0.00545979|  4.88353e-06|  0.00%|
    84|      1118|   0.00536966|  4.80292e-06|  0.00%|
    85|      1118|   0.00505161|  4.51844e-06|  0.00%|
    86|      1118|   0.00500154|  4.47365e-06|  0.00%|
    87|      1118|   0.00579095|  5.17974e-06|  0.00%|
    88|      1118|   0.00530624|  4.74619e-06|  0.00%|
    89|      1118|   0.00524783|  4.69395e-06|  0.00%|
    90|      1118|   0.00533581|  4.77264e-06|  0.00%|
    91|      1118|    0.0056653|  5.06735e-06|  0.00%|
    92|         0|            0|            0|  0.00%|
    93|         0|            0|            0|  0.00%|
    94|         0|            0|            0|  0.00%|
    95|         0|            0|            0|  0.00%|
    96|         0|            0|            0|  0.00%|
    97|         0|            0|            0|  0.00%|
    98|         0|            0|            0|  0.00%|
    99|         0|            0|            0|  0.00%|
   100|      1118|   0.00543261|  4.85922e-06|  0.00%|
   101|         0|            0|            0|  0.00%|
   102|      1118|   0.00296521|  2.65225e-06|  0.00%|
   103|      1118|   0.00554776|  4.96222e-06|  0.00%|
   104|      1118|   0.00590396|  5.28082e-06|  0.00%|
   105|      1118|   0.00524569|  4.69203e-06|  0.00%|
   106|         0|            0|            0|  0.00%|
   107|      1118|   0.00520802|  4.65833e-06|  0.00%|
   108|      1118|   0.00536227|  4.79631e-06|  0.00%|
   109|      1118|   0.00531483|  4.75387e-06|  0.00%|
   110|       652|   0.00304198|  4.66562e-06|  0.00%|
   111|       652|   0.00334454|  5.12966e-06|  0.00%|
   112|         0|            0|            0|  0.00%|
   113|         0|            0|            0|  0.00%|
   114|         0|            0|            0|  0.00%|
   115|         0|            0|            0|  0.00%|
   116|         0|            0|            0|  0.00%|
   117|         0|            0|            0|  0.00%|
   118|         0|            0|            0|  0.00%|
   119|         0|            0|            0|  0.00%|
   120|         0|            0|            0|  0.00%|
   121|         0|            0|            0|  0.00%|
   122|         0|            0|            0|  0.00%|
   123|         0|            0|            0|  0.00%|
   124|         0|            0|            0|  0.00%|
   125|         0|            0|            0|  0.00%|
   126|         0|            0|            0|  0.00%|
   127|         0|            0|            0|  0.00%|
   128|         0|            0|            0|  0.00%|
   129|         0|            0|            0|  0.00%|
   130|         0|            0|            0|  0.00%|
   131|         0|            0|            0|  0.00%|
   132|         0|            0|            0|  0.00%|
   133|         0|            0|            0|  0.00%|
   134|         0|            0|            0|  0.00%|
   135|         0|            0|            0|  0.00%|
   136|         0|            0|            0|  0.00%|
   137|         0|            0|            0|  0.00%|
   138|         0|            0|            0|  0.00%|
   139|         0|            0|            0|  0.00%|
   140|         0|            0|            0|  0.00%|
   141|         0|            0|            0|  0.00%|
   142|       658|   0.00170016|  2.58383e-06|  0.00%|
   143|       658|   0.00335073|   5.0923e-06|  0.00%|
   144|       658|    0.0032177|  4.89012e-06|  0.00%|
   145|         0|            0|            0|  0.00%|
   146|       658|   0.00167942|  2.55231e-06|  0.00%|
   147|       658|   0.00300074|  4.56039e-06|  0.00%|
   148|       658|    0.0106597|  1.62001e-05|  0.00%|
(call)|       658|    0.0672145|   0.00010215|  0.03%|# <frozen importlib._bootstrap>:159 _get_module_lock
   149|         0|            0|            0|  0.00%|
   150|       658|   0.00400257|  6.08293e-06|  0.00%|
   151|       658|    0.0104764|  1.59215e-05|  0.00%|
(call)|       658|    0.0333924|  5.07484e-05|  0.01%|# <frozen importlib._bootstrap>:77 acquire
   152|         0|            0|            0|  0.00%|
   153|       658|   0.00180721|  2.74652e-06|  0.00%|
   154|       658|    0.0105417|  1.60208e-05|  0.00%|
(call)|       658|    0.0276372|  4.20019e-05|  0.01%|# <frozen importlib._bootstrap>:102 release
   155|         0|            0|            0|  0.00%|
   156|         0|            0|            0|  0.00%|
   157|         0|            0|            0|  0.00%|
   158|         0|            0|            0|  0.00%|
   159|      1118|   0.00330973|   2.9604e-06|  0.00%|
   160|         0|            0|            0|  0.00%|
   161|         0|            0|            0|  0.00%|
   162|         0|            0|            0|  0.00%|
   163|      1118|   0.00563478|  5.04006e-06|  0.00%|
   164|      1118|   0.00541425|   4.8428e-06|  0.00%|
   165|      1118|   0.00649834|  5.81247e-06|  0.00%|
   166|       652|   0.00345039|  5.29201e-06|  0.00%|
   167|       652|   0.00325274|  4.98887e-06|  0.00%|
   168|      1118|   0.00536609|  4.79972e-06|  0.00%|
   169|       652|   0.00309396|  4.74533e-06|  0.00%|
   170|         0|            0|            0|  0.00%|
   171|         0|            0|            0|  0.00%|
   172|       652|     0.010416|  1.59755e-05|  0.00%|
(call)|       652|    0.0206873|  3.17291e-05|  0.01%|# <frozen importlib._bootstrap>:57 __init__
   173|      1304|   0.00579882|  4.44695e-06|  0.00%|
   174|       652|   0.00323772|  4.96583e-06|  0.00%|
   175|       652|   0.00353861|  5.42731e-06|  0.00%|
   176|      1118|    0.0052526|  4.69821e-06|  0.00%|
   177|         0|            0|            0|  0.00%|
   178|       460|   0.00135636|  2.94862e-06|  0.00%|
   179|         0|            0|            0|  0.00%|
   180|         0|            0|            0|  0.00%|
   181|         0|            0|            0|  0.00%|
   182|         0|            0|            0|  0.00%|
   183|         0|            0|            0|  0.00%|
   184|         0|            0|            0|  0.00%|
   185|       460|   0.00763321|  1.65939e-05|  0.00%|
(call)|       460|    0.0127006|  2.76099e-05|  0.00%|# <frozen importlib._bootstrap>:159 _get_module_lock
   186|       460|   0.00275254|  5.98379e-06|  0.00%|
   187|       460|   0.00215077|   4.6756e-06|  0.00%|
   188|       460|   0.00720859|  1.56708e-05|  0.00%|
(call)|       460|    0.0233102|  5.06743e-05|  0.01%|# <frozen importlib._bootstrap>:77 acquire
   189|         0|            0|            0|  0.00%|
   190|         0|            0|            0|  0.00%|
   191|         0|            0|            0|  0.00%|
   192|         0|            0|            0|  0.00%|
   193|         0|            0|            0|  0.00%|
   194|       460|   0.00751829|  1.63441e-05|  0.00%|
(call)|       460|     0.014297|  3.10805e-05|  0.01%|# <frozen importlib._bootstrap>:102 release
   195|         0|            0|            0|  0.00%|
   196|         0|            0|            0|  0.00%|
   197|       773|     0.002074|  2.68306e-06|  0.00%|
   198|         0|            0|            0|  0.00%|
   199|         0|            0|            0|  0.00%|
   200|         0|            0|            0|  0.00%|
   201|         0|            0|            0|  0.00%|
   202|         0|            0|            0|  0.00%|
   203|         0|            0|            0|  0.00%|
   204|         0|            0|            0|  0.00%|
   205|       773|      0.16181|  0.000209327|  0.06%|
(call)|         1|  0.000228167|  0.000228167|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/_globals.py:17 <module>
(call)|         1|  4.02927e-05|  4.02927e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/__config__.py:3 <module>
(call)|         1|   3.3617e-05|   3.3617e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/version.py:5 <module>
(call)|         1|    0.0004251|    0.0004251|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/_import_tools.py:1 <module>
(call)|         1|  6.79493e-05|  6.79493e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/info.py:156 <module>
(call)|         1|  5.91278e-05|  5.91278e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/info.py:83 <module>
(call)|       162|      5.10809|    0.0315314|  1.90%|# <frozen importlib._bootstrap>:958 _find_and_load
(call)|        63|     0.010576|  0.000167873|  0.00%|# <frozen importlib._bootstrap>:178 _lock_unlock_module
(call)|         1|  0.000152349|  0.000152349|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/compat/_inspect.py:7 <module>
(call)|         1|  0.000286341|  0.000286341|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/compat/py3k.py:4 <module>
(call)|         1|   0.00928664|   0.00928664|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/compat/__init__.py:10 <module>
(call)|         1|    0.0265548|    0.0265548|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/numerictypes.py:82 <module>
(call)|         1|    0.0888703|    0.0888703|  0.03%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/_internal.py:6 <module>
(call)|         1|   0.00116897|   0.00116897|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/_methods.py:5 <module>
(call)|         1|   0.00710392|   0.00710392|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/fromnumeric.py:3 <module>
(call)|         1|    0.0126951|    0.0126951|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/arrayprint.py:5 <module>
(call)|         1|    0.0288749|    0.0288749|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/numeric.py:1 <module>
(call)|         1|   0.00161195|   0.00161195|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/defchararray.py:17 <module>
(call)|         1|   0.00111032|   0.00111032|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/records.py:36 <module>
(call)|         1|  0.000587463|  0.000587463|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/memmap.py:1 <module>
(call)|         1|  0.000415564|  0.000415564|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/function_base.py:1 <module>
(call)|         1|  0.000208378|  0.000208378|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/machar.py:7 <module>
(call)|         1|   0.00672817|   0.00672817|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/getlimits.py:3 <module>
(call)|         1|  0.000619411|  0.000619411|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/shape_base.py:1 <module>
(call)|         1|  0.000164509|  0.000164509|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/einsumfunc.py:4 <module>
(call)|         1|   0.00153351|   0.00153351|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/unittest/util.py:1 <module>
(call)|         1|   0.00647163|   0.00647163|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/unittest/result.py:1 <module>
(call)|         1|   0.00374007|   0.00374007|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/unittest/case.py:1 <module>
(call)|         1|  0.000978231|  0.000978231|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/unittest/suite.py:1 <module>
(call)|         1|    0.0185127|    0.0185127|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/unittest/loader.py:1 <module>
(call)|         1|  0.000284433|  0.000284433|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/unittest/signals.py:1 <module>
(call)|         1|   0.00457668|   0.00457668|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/unittest/runner.py:1 <module>
(call)|         1|   0.00886583|   0.00886583|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/unittest/main.py:1 <module>
(call)|         1|    0.0580163|    0.0580163|  0.02%|# /home/ajherman/anaconda3/lib/python3.6/unittest/__init__.py:45 <module>
(call)|         1|    0.0229058|    0.0229058|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/utils.py:1 <module>
(call)|         1|    0.0291309|    0.0291309|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/testing/utils.py:4 <module>
(call)|         1|    0.0330501|    0.0330501|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/testing/decorators.py:15 <module>
(call)|         1|  0.000579596|  0.000579596|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/testing/nosetester.py:6 <module>
(call)|         1|     0.105574|     0.105574|  0.04%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/testing/__init__.py:7 <module>
(call)|         1|     0.302676|     0.302676|  0.11%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/__init__.py:1 <module>
(call)|         1|    0.0010643|    0.0010643|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/ufunclike.py:5 <module>
(call)|         1|       0.3122|       0.3122|  0.12%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/type_check.py:3 <module>
(call)|         1|   0.00038743|   0.00038743|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/twodim_base.py:3 <module>
(call)|         1|   0.00611877|   0.00611877|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/function_base.py:1 <module>
(call)|         1|  0.000735998|  0.000735998|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/matrixlib/defmatrix.py:1 <module>
(call)|         1|   0.00543261|   0.00543261|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/matrixlib/__init__.py:3 <module>
(call)|         1|  0.000326633|  0.000326633|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/stride_tricks.py:7 <module>
(call)|         1|    0.0253735|    0.0253735|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/index_tricks.py:1 <module>
(call)|         1|   0.00220656|   0.00220656|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/mixins.py:1 <module>
(call)|         1|  0.000477791|  0.000477791|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/nanfunctions.py:21 <module>
(call)|         1|  0.000546932|  0.000546932|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/shape_base.py:1 <module>
(call)|         1|  0.000653505|  0.000653505|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/scimath.py:17 <module>
(call)|         1|  9.01222e-05|  9.01222e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/linalg/info.py:34 <module>
(call)|         1|   0.00766683|   0.00766683|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/linalg/linalg.py:10 <module>
(call)|         1|    0.0163143|    0.0163143|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/linalg/__init__.py:45 <module>
(call)|         1|    0.0277121|    0.0277121|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/polynomial.py:4 <module>
(call)|         1|  0.000423431|  0.000423431|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/arraysetops.py:27 <module>
(call)|         1|  0.000567675|  0.000567675|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/format.py:149 <module>
(call)|         1|  0.000423193|  0.000423193|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/_datasource.py:35 <module>
(call)|         1|   0.00116062|   0.00116062|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/_iotools.py:3 <module>
(call)|         1|    0.0151241|    0.0151241|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/npyio.py:1 <module>
(call)|         1|  0.000330925|  0.000330925|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/financial.py:10 <module>
(call)|         1|  0.000333071|  0.000333071|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/arrayterator.py:9 <module>
(call)|         1|   0.00055933|   0.00055933|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/arraypad.py:5 <module>
(call)|         1|  0.000424862|  0.000424862|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/_version.py:7 <module>
(call)|         1|     0.445198|     0.445198|  0.17%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/__init__.py:1 <module>
(call)|         1|     0.486006|     0.486006|  0.18%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/add_newdocs.py:10 <module>
(call)|         1|  1.00136e-05|  1.00136e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/_distributor_init.py:10 <module>
(call)|         1|  4.93526e-05|  4.93526e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/fft/info.py:184 <module>
(call)|         1|  0.000336885|  0.000336885|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/fft/helper.py:4 <module>
(call)|         1|   0.00683689|   0.00683689|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/fft/fftpack.py:32 <module>
(call)|         1|    0.0225968|    0.0225968|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/fft/__init__.py:1 <module>
(call)|         1|  0.000466824|  0.000466824|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/polynomial/polyutils.py:45 <module>
(call)|         1|   0.00133872|   0.00133872|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/polynomial/_polybase.py:8 <module>
(call)|         1|   0.00942945|   0.00942945|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/polynomial/polynomial.py:56 <module>
(call)|         1|   0.00110769|   0.00110769|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/polynomial/chebyshev.py:87 <module>
(call)|         1|   0.00111246|   0.00111246|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/polynomial/legendre.py:83 <module>
(call)|         1|    0.0010674|    0.0010674|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/polynomial/hermite.py:59 <module>
(call)|         1|   0.00105739|   0.00105739|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/polynomial/hermite_e.py:59 <module>
(call)|         1|   0.00103569|   0.00103569|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/polynomial/laguerre.py:59 <module>
(call)|         1|    0.0357835|    0.0357835|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/polynomial/__init__.py:15 <module>
(call)|         1|  0.000263929|  0.000263929|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/random/info.py:86 <module>
(call)|        16|  0.000598907|  3.74317e-05|  0.00%|# <frozen importlib._bootstrap>:989 _handle_fromlist
(call)|         2|  7.08103e-05|  3.54052e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/getlimits.py:507 __init__
(call)|         2|  7.05719e-05|  3.52859e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/getlimits.py:532 max
(call)|         1|    0.0210114|    0.0210114|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/random/__init__.py:88 <module>
(call)|         1|   0.00172329|   0.00172329|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/ctypeslib.py:51 <module>
(call)|         1|     0.030719|     0.030719|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/ma/core.py:21 <module>
(call)|         1|   0.00505161|   0.00505161|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/ma/extras.py:10 <module>
(call)|         1|    0.0453744|    0.0453744|  0.02%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/ma/__init__.py:41 <module>
(call)|         1|     0.686946|     0.686946|  0.26%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/__init__.py:106 <module>
(call)|         1|  4.36306e-05|  4.36306e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/version.py:6 <module>
(call)|         1|   0.00433779|   0.00433779|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/release.py:30 <module>
(call)|         1|  0.000451565|  0.000451565|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/exception.py:9 <module>
(call)|         1|  9.77516e-06|  9.77516e-06|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/external/__init__.py:1 <module>
(call)|         1|  0.000115871|  0.000115871|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/ctypes/util.py:1 <module>
(call)|         1|    0.0229504|    0.0229504|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/uuid.py:45 <module>
(call)|         1|    0.0279882|    0.0279882|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/utils/misc.py:10 <module>
(call)|         1|  0.000593185|  0.000593185|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/utils/decorators.py:1 <module>
(call)|         1|  0.000270367|  0.000270367|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/utils/random_sequence.py:4 <module>
(call)|         1|  8.51154e-05|  8.51154e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/utils/union_find.py:3 <module>
(call)|         1|  0.000312328|  0.000312328|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/utils/rcm.py:3 <module>
(call)|         1|   0.00105619|   0.00105619|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/utils/heaps.py:3 <module>
(call)|         1|  0.000284672|  0.000284672|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/utils/contextmanagers.py:1 <module>
(call)|         1|    0.0530005|    0.0530005|  0.02%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/utils/__init__.py:1 <module>
(call)|         1|  0.000282049|  0.000282049|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/convert.py:17 <module>
(call)|         1|   0.00425124|   0.00425124|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/classes/graph.py:9 <module>
(call)|         1|  0.000727177|  0.000727177|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/classes/digraph.py:1 <module>
(call)|         1|  0.000707865|  0.000707865|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/classes/multigraph.py:1 <module>
(call)|         1|  0.000537157|  0.000537157|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/classes/multidigraph.py:1 <module>
