Command line: ['IndependentSetsFinder.py']
Total duration: 264.616s
File: /home/ajherman/Desktop/Graph/GraphFun.py
File duration: 254.554s (96.20%)
Line #|      Hits|         Time| Time per hit|      %|Source code
(call)|         1|  9.29832e-06|  9.29832e-06|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/xml/etree/__init__.py:1 <module>
(call)|         1|    0.0264988|    0.0264988|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/xml/etree/ElementPath.py:59 <module>
(call)|         1|    0.0352836|    0.0352836|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/xml/etree/ElementTree.py:34 <module>
(call)|         1|     0.038626|     0.038626|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/xml/etree/cElementTree.py:3 <module>
(call)|         1|    0.0512619|    0.0512619|  0.02%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/readwrite/graphml.py:36 <module>
(call)|         1|   0.00709724|   0.00709724|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/readwrite/gexf.py:17 <module>
(call)|         1|  0.000208616|  0.000208616|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/readwrite/nx_shp.py:13 <module>
(call)|         1|     0.636322|     0.636322|  0.24%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/readwrite/__init__.py:4 <module>
(call)|         1|  0.000217915|  0.000217915|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/linalg/attrmatrix.py:3 <module>
(call)|         1|  0.000225544|  0.000225544|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/linalg/spectrum.py:3 <module>
(call)|         1|  0.000223875|  0.000223875|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/linalg/graphmatrix.py:3 <module>
(call)|         1|    0.0119445|    0.0119445|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/linalg/laplacianmatrix.py:2 <module>
(call)|         1|  3.93391e-05|  3.93391e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/__config__.py:3 <module>
(call)|         1|  3.26633e-05|  3.26633e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/version.py:3 <module>
(call)|         1|  0.000248432|  0.000248432|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/_lib/__init__.py:11 <module>
(call)|         1|  0.000378132|  0.000378132|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/_lib/six.py:1 <module>
(call)|         1|   0.00354719|   0.00354719|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/_lib/_version.py:7 <module>
(call)|         4|   0.00044322|  0.000110805|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/ctypes/__init__.py:73 CFUNCTYPE
(call)|         4|  4.19617e-05|  1.04904e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/ctypes/__init__.py:480 cast
(call)|         1|   0.00518179|   0.00518179|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/_lib/_ccallback.py:1 <module>
(call)|         1|    0.0590353|    0.0590353|  0.02%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/__init__.py:56 <module>
(call)|         1|  5.93662e-05|  5.93662e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/linalg/linalg_version.py:1 <module>
(call)|         1|   0.00493264|   0.00493264|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/linalg/blas.py:143 <module>
(call)|         1|   0.00141811|   0.00141811|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/_lib/_util.py:1 <module>
(call)|         1|     0.010869|     0.010869|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/linalg/lapack.py:410 <module>
(call)|         1|    0.0219724|    0.0219724|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/linalg/misc.py:1 <module>
(call)|         1|   0.00230885|   0.00230885|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/linalg/flinalg.py:5 <module>
(call)|         1|  0.000525475|  0.000525475|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/linalg/decomp.py:15 <module>
(call)|         1|   0.00033021|   0.00033021|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/linalg/decomp_svd.py:1 <module>
(call)|         1|    0.0191424|    0.0191424|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/linalg/basic.py:7 <module>
(call)|         1|  0.000372887|  0.000372887|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/linalg/decomp_lu.py:1 <module>
(call)|         1|  0.000248194|  0.000248194|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/linalg/decomp_cholesky.py:1 <module>
(call)|         1|  0.000178099|  0.000178099|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/linalg/decomp_qr.py:1 <module>
(call)|         1|  0.000281811|  0.000281811|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/linalg/_decomp_qz.py:1 <module>
(call)|         1|   0.00220609|   0.00220609|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/linalg/decomp_schur.py:1 <module>
(call)|         1|  0.000275135|  0.000275135|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/linalg/_decomp_polar.py:1 <module>
(call)|         1|  0.000203133|  0.000203133|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/linalg/special_matrices.py:1 <module>
(call)|         1|  0.000287294|  0.000287294|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/linalg/_expm_frechet.py:1 <module>
(call)|         1|  0.000304222|  0.000304222|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/linalg/_matfuncs_sqrtm.py:6 <module>
(call)|         1|    0.0110734|    0.0110734|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/linalg/matfuncs.py:5 <module>
(call)|         1|  0.000600815|  0.000600815|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/linalg/_solvers.py:1 <module>
(call)|         1|  0.000109673|  0.000109673|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/linalg/_procrustes.py:4 <module>
(call)|         1|  0.000222445|  0.000222445|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/dual.py:12 <module>
(call)|         1|     0.110003|     0.110003|  0.04%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/linalg/__init__.py:169 <module>
(call)|         1|  0.000311852|  0.000311852|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/sparse/sputils.py:2 <module>
(call)|         1|   0.00429273|   0.00429273|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/sparse/base.py:1 <module>
(call)|         1|     0.001369|     0.001369|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/sparse/data.py:7 <module>
(call)|         1|  0.000504732|  0.000504732|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/sparse/dia.py:1 <module>
(call)|         1|   0.00897574|   0.00897574|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/sparse/compressed.py:1 <module>
(call)|         1|    0.0180578|    0.0180578|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/sparse/csr.py:1 <module>
(call)|         1|  0.000669956|  0.000669956|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/sparse/csc.py:1 <module>
(call)|         1|   0.00501394|   0.00501394|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/sparse/lil.py:2 <module>
(call)|         1|  0.000497341|  0.000497341|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/sparse/dok.py:1 <module>
(call)|         1|  0.000511885|  0.000511885|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/sparse/coo.py:1 <module>
(call)|         1|   0.00126553|   0.00126553|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/sparse/bsr.py:1 <module>
(call)|         1|   0.00051856|   0.00051856|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/sparse/construct.py:2 <module>
(call)|         1|  0.000125408|  0.000125408|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/sparse/extract.py:2 <module>
(call)|         1|  0.000766277|  0.000766277|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/sparse/_matrix_io.py:1 <module>
(call)|         1|  0.000151157|  0.000151157|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/sparse/csgraph/_components.py:1 <module>
(call)|         1|  0.000289917|  0.000289917|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/sparse/csgraph/_laplacian.py:3 <module>
(call)|         1|   0.00661039|   0.00661039|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/sparse/csgraph/_validation.py:1 <module>
(call)|         1|    0.0581474|    0.0581474|  0.02%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/sparse/csgraph/__init__.py:134 <module>
(call)|         1|     0.125262|     0.125262|  0.05%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/sparse/__init__.py:220 <module>
(call)|         1|  0.000868559|  0.000868559|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/sparse/linalg/interface.py:41 <module>
(call)|         1|   0.00403261|   0.00403261|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/_lib/decorator.py:33 <module>
(call)|         1|  0.000242472|  0.000242472|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/sparse/linalg/isolve/utils.py:1 <module>
(call)|         1|  0.000175953|  0.000175953|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/_lib/_threadsafety.py:1 <module>
(call)|         1|    0.0428925|    0.0428925|  0.02%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/sparse/linalg/isolve/iterative.py:1 <module>
(call)|         1|  0.000426292|  0.000426292|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/sparse/linalg/isolve/minres.py:1 <module>
(call)|         1|  0.000211954|  0.000211954|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/sparse/linalg/isolve/lgmres.py:4 <module>
(call)|         1|  0.000167608|  0.000167608|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/sparse/linalg/isolve/lsqr.py:50 <module>
(call)|         1|  0.000280142|  0.000280142|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/sparse/linalg/isolve/lsmr.py:17 <module>
(call)|         1|    0.0599556|    0.0599556|  0.02%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/sparse/linalg/isolve/__init__.py:1 <module>
(call)|         1|    0.0104825|    0.0104825|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:1 <module>
(call)|         1|  0.000642061|  0.000642061|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/sparse/linalg/dsolve/_add_newdocs.py:1 <module>
(call)|         1|     0.018265|     0.018265|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/sparse/linalg/dsolve/__init__.py:52 <module>
(call)|         1|   0.00399899|   0.00399899|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/sparse/linalg/eigen/arpack/arpack.py:7 <module>
(call)|         1|   0.00779629|   0.00779629|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/sparse/linalg/eigen/arpack/__init__.py:19 <module>
(call)|         1|  0.000694752|  0.000694752|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/sparse/linalg/eigen/lobpcg/lobpcg.py:11 <module>
(call)|         1|   0.00454569|   0.00454569|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/sparse/linalg/eigen/lobpcg/__init__.py:9 <module>
(call)|         1|    0.0196064|    0.0196064|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/sparse/linalg/eigen/__init__.py:8 <module>
(call)|         1|  0.000211716|  0.000211716|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/special/sf_error.py:1 <module>
(call)|         1|   4.1008e-05|   4.1008e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/utils.py:118 deprecate
(call)|         1|  0.000141621|  0.000141621|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/utils.py:74 __call__
(call)|         1|   0.00157118|   0.00157118|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/special/orthogonal.py:72 <module>
(call)|         1|    0.0125709|    0.0125709|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/special/basic.py:5 <module>
(call)|         1|  8.32081e-05|  8.32081e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/special/_logsumexp.py:1 <module>
(call)|         1|  0.000274658|  0.000274658|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/special/spfun_stats.py:34 <module>
(call)|         1|  0.000841379|  0.000841379|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/integrate/quadrature.py:1 <module>
(call)|         1|   0.00251532|   0.00251532|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/integrate/odepack.py:2 <module>
(call)|         1|   0.00262809|   0.00262809|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/integrate/quadpack.py:3 <module>
(call)|         1|   0.00787425|   0.00787425|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/integrate/_ode.py:39 <module>
(call)|         1|   0.00261807|   0.00261807|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/optimize/linesearch.py:13 <module>
(call)|         1|   0.00673103|   0.00673103|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/optimize/optimize.py:17 <module>
(call)|         1|  0.000237465|  0.000237465|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/optimize/_trustregion.py:1 <module>
(call)|         1|   0.00339961|   0.00339961|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/optimize/_trustregion_dogleg.py:1 <module>
(call)|         1|  0.000233412|  0.000233412|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/optimize/_trustregion_ncg.py:1 <module>
(call)|         1|   0.00277925|   0.00277925|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/optimize/lbfgsb.py:9 <module>
(call)|         1|   0.00250912|   0.00250912|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/optimize/tnc.py:33 <module>
(call)|         1|   0.00242233|   0.00242233|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/optimize/cobyla.py:11 <module>
(call)|         1|   0.00238848|   0.00238848|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/optimize/slsqp.py:14 <module>
(call)|         1|    0.0321417|    0.0321417|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/optimize/_minimize.py:8 <module>
(call)|         1|   0.00419235|   0.00419235|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/optimize/_numdiff.py:1 <module>
(call)|         1|  0.000640154|  0.000640154|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/optimize/_lsq/common.py:1 <module>
(call)|         1|   0.00505114|   0.00505114|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/optimize/_lsq/trf.py:95 <module>
(call)|         1|  0.000675678|  0.000675678|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/optimize/_lsq/dogbox.py:42 <module>
(call)|         1|    0.0198622|    0.0198622|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/optimize/_lsq/least_squares.py:1 <module>
(call)|         1|   0.00455809|   0.00455809|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/optimize/_lsq/trf_linear.py:2 <module>
(call)|         1|  0.000389099|  0.000389099|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/optimize/_lsq/bvls.py:1 <module>
(call)|         1|    0.0116558|    0.0116558|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/optimize/_lsq/lsq_linear.py:1 <module>
(call)|         1|    0.0381269|    0.0381269|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/optimize/_lsq/__init__.py:1 <module>
(call)|         1|    0.0442722|    0.0442722|  0.02%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/optimize/minpack.py:1 <module>
(call)|         1|   0.00043726|   0.00043726|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/optimize/_spectral.py:3 <module>
(call)|         1|    0.0165868|    0.0165868|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/optimize/nonlin.py:106 <module>
(call)|         1|    0.0712745|    0.0712745|  0.03%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/optimize/_root.py:7 <module>
(call)|         1|   0.00249958|   0.00249958|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/optimize/zeros.py:1 <module>
(call)|         1|    0.0023427|    0.0023427|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/optimize/nnls.py:1 <module>
(call)|         1|  0.000699043|  0.000699043|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/optimize/_basinhopping.py:3 <module>
(call)|         1|  0.000144958|  0.000144958|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/optimize/_linprog.py:16 <module>
(call)|         1|  9.98974e-05|  9.98974e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/optimize/_hungarian.py:10 <module>
(call)|         1|  0.000660658|  0.000660658|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/optimize/_differentialevolution.py:4 <module>
(call)|         1|      0.14605|      0.14605|  0.06%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/optimize/__init__.py:228 <module>
(call)|         1|      0.14985|      0.14985|  0.06%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/integrate/_bvp.py:1 <module>
(call)|         1|     0.180177|     0.180177|  0.07%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/integrate/__init__.py:52 <module>
(call)|         1|     0.194226|     0.194226|  0.07%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/special/_ellip_harm.py:1 <module>
(call)|         1|  0.000100136|  0.000100136|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/special/lambertw.py:1 <module>
(call)|         1|  0.000112534|  0.000112534|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/special/_spherical_bessel.py:1 <module>
(call)|         1|     0.238624|     0.238624|  0.09%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/special/__init__.py:634 <module>
(call)|         1|     0.242831|     0.242831|  0.09%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/sparse/linalg/matfuncs.py:3 <module>
(call)|         1|  0.000389814|  0.000389814|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/sparse/linalg/_onenormest.py:2 <module>
(call)|         1|  0.000183344|  0.000183344|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/sparse/linalg/_norm.py:3 <module>
(call)|         1|  0.000752687|  0.000752687|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/sparse/linalg/_expm_multiply.py:2 <module>
(call)|         1|     0.365309|     0.365309|  0.14%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/sparse/linalg/__init__.py:109 <module>
(call)|         1|     0.698342|     0.698342|  0.26%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/linalg/algebraicconnectivity.py:4 <module>
(call)|         1|   0.00970316|   0.00970316|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/linalg/modularitymatrix.py:2 <module>
(call)|         1|     0.740398|     0.740398|  0.28%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/linalg/__init__.py:1 <module>
(call)|         1|  9.77516e-06|  9.77516e-06|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/tests/__init__.py:1 <module>
(call)|         1|  5.38826e-05|  5.38826e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/tests/test.py:2 <module>
(call)|         1|  0.000272274|  0.000272274|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/drawing/layout.py:12 <module>
(call)|         1|  0.000337839|  0.000337839|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/drawing/nx_pylab.py:15 <module>
(call)|         1|   0.00385404|   0.00385404|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/drawing/nx_agraph.py:17 <module>
(call)|         1|   0.00474095|   0.00474095|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/drawing/nx_pydot.py:15 <module>
(call)|         1|    0.0227232|    0.0227232|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/drawing/__init__.py:3 <module>
(call)|         1|      2.27996|      2.27996|  0.86%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/__init__.py:23 <module>
(call)|         1|   0.00243664|   0.00243664|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/approximation/clustering_coefficient.py:7 <module>
(call)|         1|  2.83718e-05|  2.83718e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/approximation/ramsey.py:4 <module>
(call)|         1|   0.00323892|   0.00323892|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/approximation/clique.py:4 <module>
(call)|         1|  9.89437e-05|  9.89437e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/approximation/connectivity.py:2 <module>
(call)|         1|   0.00257373|   0.00257373|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/approximation/dominating_set.py:17 <module>
(call)|         1|   0.00126505|   0.00126505|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/approximation/kcomponents.py:2 <module>
(call)|         1|  0.000239611|  0.000239611|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/approximation/independent_set.py:28 <module>
(call)|         1|  2.88486e-05|  2.88486e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/approximation/matching.py:11 <module>
(call)|         1|   0.00245929|   0.00245929|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/approximation/vertex_cover.py:12 <module>
(call)|         1|     0.036659|     0.036659|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/approximation/__init__.py:1 <module>
(call)|         1|  2.26498e-05|  2.26498e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/distutils/__init__.py:9 <module>
(call)|         1|    0.0391626|    0.0391626|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/distutils/version.py:27 <module>
(call)|         1|  0.000867367|  0.000867367|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/distutils/errors.py:9 <module>
(call)|         1|    0.0361025|    0.0361025|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/distutils/sysconfig.py:10 <module>
(call)|         1|   0.00130844|   0.00130844|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/gzip.py:4 <module>
(call)|         1|    0.0168266|    0.0168266|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/cbook.py:7 <module>
(call)|         1|  9.77516e-06|  9.77516e-06|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/compat/__init__.py:1 <module>
(call)|         1|  0.000123978|  0.000123978|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/compat/subprocess.py:14 <module>
(call)|         1|     0.240403|     0.240403|  0.09%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/pyparsing.py:58 <module>
(call)|         1|     0.366279|     0.366279|  0.14%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/fontconfig_pattern.py:7 <module>
(call)|         1|   0.00971842|   0.00971842|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/_color_data.py:1 <module>
(call)|         1|    0.0315123|    0.0315123|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/colors.py:57 <module>
(call)|         1|  0.000455856|  0.000455856|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/cycler.py:41 <module>
(call)|         1|     0.419377|     0.419377|  0.16%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/rcsetup.py:15 <module>
(call)|         1|  2.71797e-05|  2.71797e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/_version.py:7 <module>
(call)|         1|  9.53674e-06|  9.53674e-06|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/dateutil/__init__.py:2 <module>
(call)|         1|     0.771354|     0.771354|  0.29%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/__init__.py:101 <module>
(call)|         1|  0.000295401|  0.000295401|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/docstring.py:1 <module>
(call)|         1|   0.00516057|   0.00516057|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/path.py:13 <module>
(call)|         1|     0.172992|     0.172992|  0.07%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/transforms.py:30 <module>
(call)|         1|     0.227709|     0.227709|  0.09%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/artist.py:1 <module>
(call)|         1|   0.00229239|   0.00229239|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/_cm.py:7 <module>
(call)|         1|   0.00594044|   0.00594044|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/_cm_listed.py:1 <module>
(call)|         1|     0.166866|     0.166866|  0.06%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/cm.py:6 <module>
(call)|         1|   0.00477934|   0.00477934|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/csv.py:4 <module>
(call)|         1|    0.0159981|    0.0159981|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/mlab.py:163 <module>
(call)|         1|   0.00610948|   0.00610948|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/markers.py:84 <module>
